Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENTS
    WHITESPACE

Grammar

Rule 0     S' -> program
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    }               shift and go to state 126
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IDENTIFIER      shift and go to state 18
    IF              shift and go to state 19
    FUNC            shift and go to state 26
    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ADAPT           shift and go to state 37
    VOID            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40

    expression                     shift and go to state 13
    condition                      shift and go to state 11
    statement                      shift and go to state 44
    function_calls                 shift and go to state 10
    function_declarations          shift and go to state 12
    loops                          shift and go to state 14
    assignment                     shift and go to state 17
    function_declaration           shift and go to state 20
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    loop                           shift and go to state 24
    datatype                       shift and go to state 25
    variable                       shift and go to state 30
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 126

    (59) forLoop -> FOR ( expression ; condition ; expression ) { statements } .

    FOR             reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    WHILE           reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    }               reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    RETURN          reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    PRINT           reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    IDENTIFIER      reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    IF              reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    FUNC            reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    INT_VALUE       reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    FLOAT_VALUE     reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    STRING_VALUE    reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    (               reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    UNARY           reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    INT             reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    FLOAT           reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    STRING          reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    ADAPT           reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)
    VOID            reduce using rule 59 (forLoop -> FOR ( expression ; condition ; expression ) { statements } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ( in state 18 resolved as shift
WARNING: shift/reduce conflict for UNARY in state 21 resolved as shift
WARNING: shift/reduce conflict for FOR in state 24 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 24 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 69 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 93 resolved as shift
